"Name","HQ Street Address","HQ City","HQ State","HQ Zip Code"
"Credo Petroleum Corporation","1801 Broadway Suite 900","Denver","CO","80202-3837"
"Cree, Inc.","4600 Silicon Drive","Durham","NC",27703
"Crescent Financial Bancshares, Inc.","1005 High House Road","Cary","NC",27513
"Cresud S.A.C.I.F. y A.","Edificio Intercontinental Plaza Moreno 877","Buenos Aires","C","1091AAQ"
"Crimson Exploration Inc.","717 Texas Avenue Suite 2900","Houston","TX",77002
"Crocs, Inc.","6328 Monarch Park Place","Niwot","CO",80503
"Cross (A.T.) Company","One Albion Road","Lincoln","RI",2865
"Cross Country Healthcare, Inc.","6551 Park Of Commerce Boulevard NW","Boca Raton","FL","33487-8247"
"Crossroads Systems, Inc.","11000 North Mo-Pac Expressway","Austin","TX",78759
"Crosstex Energy, Inc.","2501 Cedar Springs Suite 100","Dallas","TX",75201
"Crosstex Energy, L.P.","2501 Cedar Springs Suite 100","Dallas","TX",75201
"Crown Crafts, Inc.","916 South Burnside Avenue","Gonzales","LA",70737
"Crown Media Holdings, Inc.","12700 Ventura Boulevard Suite 200","Studio City","CA",91604
"Crumbs Bake Shop, Inc.","110 West 40th Street Suite 2100","New York","NY",10018
"CryptoLogic Limited","Marine House 3rd Floor","Dublin",,2
"CSG Systems International, Inc.","9555 Maroon Circle","Englewood","CO",80112
"CSP Inc.","43 Manning Road","Billerica","MA","01821-3901"
"CSR plc","Churchill House Cambridge Business Park Cowley Road","Cambridge","CB","4 0WZ"
"CTC Media, Inc.","Mon&#1072;r&#1089;h Business Center 31A Leningradsky Prospekt Building 1","Moscow",,125284
"CTI Industries Corporation","22160 North Pepper Road","Lake Barrington","IL",60010
"Ctrip.com International, Ltd.","99 Fu Quan Road","Shanghai",,200335
"Cubist Pharmaceuticals, Inc.","65 Hayden Avenue","Lexington","MA",2421
"Cumberland Pharmaceuticals Inc.","2525 West End Avenue Suite 950","Nashville","TN",37203
"Cumulus Media Inc.","3280 Peachtree Road NW Suite 2300","Atlanta","GA",30305
"Curis, Inc.","4 Maguire Road","Lexington","MA",2421
"Cutera, Inc.","3240 Bayshore Boulevard","Brisbane","CA",94005
"CVB Financial Corporation","701 North Haven Avenue Suite 350","Ontario","CA",91764
"CVD Equipment Corporation","1860 Smithtown Avenue","Ronkonkoma","NY",11779
"Cyanotech Corporation","73-4460 Queen Kaahumanu Highway Suite 102","Kailua-Kona","HL",96740
"CyberDefender Corporation","617 West 7th Street Suite 1000","Los Angeles","CA",90017
"Cyberonics, Inc.","Cyberonics Building 100 Cyberonics Boulevard","Houston","TX","Houston"
"CyberOptics Corporation","5900 Golden Hills Drive","Minneapolis","MN",55416
"Cybex International, Inc.","10 Trotter Drive","Medway","MA",2053
"Cyclacel Pharmaceuticals, Inc.","200 Connell Drive Suite 1500"," Berkeley Heights","NJ",7922
"Cyclacel Pharmaceuticals, Inc.","200 Connell Drive Suite 1500"," Berkeley Heights","NJ",7922
"Cymer, Inc.","17075 Thornmint Court","San Diego","CA",92127
"Cynosure, Inc.","5 Carlisle Road","Westford","MA",1886
"Cypress Semiconductor Corporation","198 Champion Court","San Jose","CA",95134
"Cytokinetics, Incorporated","280 East Grand Avenue ","South San Francisco","CA",94080
"Cytori Therapeutics Inc","3020 Callan Road","San Diego","CA",92121
"CytRx Corporation","11726 San Vicente Boulevard Suite 650","Los Angeles","CA",90049
"D. Medical Industries Ltd.","3 HaSadna St.","Tirat Carmel",,39032
"Daegis Inc","1420 Rocky Ridge Drive Suite 380","Roseville","CA",95661
"Daily Journal Corp. (S.C.)","915 East First Street","Los Angeles","CA",90012
"Daktronics, Inc.","201 Daktronics Drive PO Box 5128","Brookings","SD","57006-5128"
"DARA Biosciences, Inc.","8601 Six Forks Road Suite 160","Raleigh","NC","27615-2695"
"Data I/O Corporation","6464 185th Avenue NE Suite 101 ","Redmond","WA",98052
"Datalink Corporation","8170 Upland Circle","Chanhassen","MN","55317-8589"
"Dataram Corporation","Route 571 PO Box 7258","Princeton","NJ","08543-7528"
"Datawatch Corporation","271 Mill Road Quorum Office Park","Chelmsford","MA",1824
"Dawson Geophysical Company","508 West Wall Suite 800","Midland","TX",79701
"DayStar Technologies, Inc.","1010 South Milpitas Boulevard","Milpitas","CA",95035
"DDi Corp.","1220 North Simon Circle","Anaheim","CA",92806
"DealerTrack Holdings, Inc.","1111 Marcus Avenue Suite M04","Lake Success,","NY",11042
"Deckers Outdoor Corporation","495-A South Fairview Avenue","Goleta","CA",93117
"Deer Consumer Products, Inc.","Area 2 1st Floor Building M-6 Central High-tech Industrial Park Nanshan","Shenzhen",,518057
"Dehaier Medical Systems Limited","15 West 4th Ring North Road East Plaza","Beijing",,1000195
"Delcath Systems, Inc.","810 Seventh Avenue Suite 3505","New York","NY",10019
"dELIA*s Inc.","50 West 23rd Street 10th Floor","New York","NY",10010
"Dell Inc.","One Dell Way","Round Rock","TX",78682
"Delta Natural Gas Company, Inc.","3617 Lexington Road","Winchester","KY",40391
"Delta Petroleum Corporation","370 17th Street Suite 4300","Denver","CO",80202
"Deltek, Inc.","2291 Wood Oak Drive","Herndon","VA",20171
"DemandTec, Inc.","One Franklin Parkway Building 910","San Mateo","CA",94403
"Dendreon Corporation","3005 First Avenue","Seattle","WA",98121
"Denny's Corporation","203 East Main Street","Spartanburg","SC","29319-0001"
"DENTSPLY International Inc.","Susquehanna Commerce Center 221 West Philadelphia Street PO Box 872","York","PA","17405-0872"
"DepoMed, Inc.","1360 O'Brien Drive","Menlo Park","CA",94025
"Derma Sciences, Inc.","214 Carnegie Center Suite 300","Princeton","NJ",8540
"Destination Maternity Corporation","456 North 5th Street","Philadelphia","PA",19123
"Deswell Industries, Inc.","17B Edificio Comercial Rodrigues 599 Avenida Da Praia Grande","Macao",,
"DexCom, Inc.","6340 Sequence Drive","San Diego","CA",92121
"DFC Global Corp","1436 Lancaster Avenue Suite 300","Berwyn","PA",19312
"Dialogic, Inc.","1504 McCarthy Boulevard","Milpitas",,
"Diamond Foods, Inc.","600 Montgomery Street 13th Floor","San Francisco","CA","94111-2702"
"Diamond Hill Financial Trends Fund, Inc.","325 John H McConnell Boulevard Suite 200","Columbus","OH",43215
"Diamond Hill Investment Group, Inc.","325 John H McConnell Boulevard Suite 200","Columbus","OH",43215
"Diana Containerships Inc.","Pendelis 16 Palaio Faliro","Athens",,"175 64"
"Digi International Inc.","11001 Bren Road East","Minnetonka","MN",55343
"Digimarc Corporation","9405 SW Gemini Drive","Beaverton","OR",97008
"Digirad Corporation","13950 Stowe Drive","Poway","CA","92064-8803"
"Digital Ally, Inc.","8000 West 110th Street Suite 200","Overland Park","KS",66210
"Digital Generation, Inc.","750 West John Carpenter Freeway Suite 700","Irving","TX",75039
"Digital River, Inc.","9625 West 76th Street","Eden Prairie","MN",55344
"Dime Community Bancshares, Inc.","209 Havemeyer Street","Brooklyn","NY",11211
"Diodes Incorporated","15660 North Dallas Parkway Suite 850","Dallas","TX",75248
"DIRECTV","2230 East Imperial Highway","El Segundo","CA",90245
"Discovery Communications, Inc","One Discovery Place","Silver Spring","MD",20910
"Discovery Communications, Inc","One Discovery Place","Silver Spring","MD",20910
"Discovery Communications, Inc","One Discovery Place","Silver Spring","MD",20910
"Discovery Laboratories, Inc.","2600 Kelly Road Suite 100","Warrington","PA","18976-3622"
"DISH Network Corporation","9601 South Meridian Boulevard","Englewood","CO",80112
"Ditech Networks, Inc.","825 East Middlefield Road","Mountain View","CA",94043
"Dnb Financial Corp","4 Brandywine Avenue","Downingtown","PA",19335
"Dollar Tree, Inc.","500 Volvo Parkway","Chesapeake","VA",23320
"Donegal Group, Inc.","1195 River Road PO Box 302","Marietta","PA",17547
"Donegal Group, Inc.","1195 River Road PO Box 302","Marietta","PA",17547
"Dorchester Minerals, L.P.","3838 Oak Lawn Avenue Suite 300","Dallas","TX",75219
"Dorman Products, Inc.","3400 East Walnut Street","Colmar","PA",18915
"Dot Hill Systems Corporation","1351 South Sunset Street Suite 100","Longmont","CO","80501-6533"
"Double Eagle Petroleum Company","1675 Broadway Suite 2200","Denver","CO",80202
"Dover Saddlery, Inc.","525 Great Road PO Box 1100","Littleton","MA",1460
"Dragonwave Inc","411 Legget Drive Suite 600","Ottawa","ON","K2K 3C9"
"DRDGOLD Limited","1st Floor Quadrum 1 Quadrum Office Park 50 Constantia Boulevard Constantia Kloof Ext 28","Roodepoort",,2195
"Dreamworks Animation SKG, Inc.","Campanile Building 1000 Flower Street","Glendale","CA",91201
"DRI Corporation","13760 Noel Road Suite 830","Dallas","TX",75240
"DryShips Inc.","80 Kifissias Avenue Marousi","Athens",,"151 25"
"DSP Group, Inc.","2580 North First Street Suite 460","San Jose","CA",95131
"DTS, Inc.","5220 Las Virgenes Road","Calabasas","CA",91302
"Duckwall-Alco Stores, Inc.","401 Cottage Street","Abilene","KS","67410-2832"
"Dunkin' Brands Group, Inc.","130 Royall Street","Canton","MA",2021
"Durect Corporation","2 Results Way","Cupertino","CA",95014
"DUSA Pharmaceuticals, Inc.","25 Upton Drive","Wilmington","MA",1887
"DXP Enterprises, Inc.","7272 Pinemont","Houston","TX",77040
"Dyax Corp.","300 Technology Square","Cambridge","MA",2139
"Dynacq Healthcare, Inc.","4301 Vista Road","Pasadena","TX",77504
"Dynamic Materials Corporation","5405 Spine Road","Boulder","CO",80301
"Dynamics Research Corporation","Two Tech Drive","Andover","MA","01810-2434"
"Dynasil Corporation of America","50 Hunt Street","Watertown","MA",2472
"Dynatronics Corporation","7030 Park Centre Drive","Salt Lake City","UT",84121
"Dynavax Technologies Corporation","2929 Seventh Street Suite 100","Berkeley","CA","94710-2753"
"DynaVox Inc.","2100 Wharton Street Suite 400","Pittsburgh","PA",15203
"E*TRADE Financial Corporation","1271 Avenue of the Americas 14th Floor","New York","NY","10020-1302"
"Eagle Bancorp Montana, Inc.","1400 Prospect Avenue","Helena","MT",59601
"Eagle Bancorp, Inc.","7815 Woodmont Avenue","Bethesda","MD",20814
"Eagle Bulk Shipping Inc.","477 Madison Avenue Suite 1405","New York","NY",10022
"Eagle Rock Energy Partners, L.P.","1415 Louisiana Street Suite 2700","Houston","TX",77002
"EarthLink, Inc.","1375 Peachtree Street","Atlanta","GA",30309
"Earthstone Energy, Inc.","633 Seventeenth Street Suite 1645","Denver","CO","80202-3625"
"East West Bancorp, Inc.","135 North Los Robles Avenue 7th Floor","Pasadena","CA",91101
"Eastern Insurance Holdings, Inc.","25 Race Avenue","Lancaster","PA",17603
"Eastern Virginia Bankshares, Inc.","330 Hospital Road","Tappahannock","VA",22560
"EasyLink Services International Corporation","6025 The Corners Parkway Suite 100","Norcross","GA",30092
"eBay Inc.","2145 Hamilton Avenue","San Jose","CA",95125
"Ebix Inc","5 Concourse Parkway Suite 3200","Atlanta","GA",30328
"ECB Bancorp Inc","35050 US 264 PO Box 337","Engelhard","NC",27824
"Echelon Corporation","550 Meridian Avenue","San Jose","CA",95126
"Echo Global Logistics, Inc.","600 West Chicago Avenue Suite 725","Chicago","IL",60654
"Echo Therapeutics, Inc.","8 Penn Center 1628 JFK Boulevard","Philadelphia","PA",19103
"EchoStar Corporation","100 Inverness Terrace East","Englewood","CO",80112
"Ecology and Environment, Inc.","368 Pleasant View Drive","Lancaster","NY",14086
"Ecotality, Inc.","Four Embarcadero Center Suite 3720","San Francisco","CA",94111
"Edac Technologies Corporation","1806 New Britain Avenue","Farmington","CT",6032
"EDAP TMS S.A.","4/6 Rue Du Dauphine","Vaulx-en-Velin",,69120
"Edelman Financial Group Inc. (The)","5800 JP Morgan Chase Tower 600 Travis","Houston","TX",77002
"EDGAR Online, Inc.","11200 Rockville Pike Suite 310","Rockville","MD",20852
"Edgewater Technology, Inc.","20 Harvard Mill Square","Wakefield","MA",1880
"Education Management Corporation","210 Sixth Avenue 33rd Floor","Pittsburgh","PA",15222
"Educational Development Corporation","10302 East 55th Place","Tulsa","OK","74146-6515"
"eFuture Information Technology Inc.","8th Floor TopNew Tower 2 15 Guanghua Road Chaoyang District","Beijing",,
"eGain Communications Corporation","345 East Middlefield Road","Mountain View","CA",94043
"eHealth, Inc.","440 East Middlefield Road","Mountain View","CA",94043
"Einstein Noah Restaurant Group, Inc.","555 Zang Street Lakewood","Lakewood","CO",80228
"Elbit Imaging Ltd.","Europe Israel Tower 2 Weitzman Street","Tel Aviv",,64239
"Elbit Systems Ltd.","Advanced Technology Center PO Box 539","Haifa",,31053
"Elecsys Corporation","846 North Mart-Way Court","Olathe","KS",66061
"Electro Rent Corporation","6060 Sepulveda Boulevard","Van Nuys","CA","91411-2512"
"Electro Scientific Industries, Inc.","13900 NW Science Park Drive","Portland","OR","97229-5497"
"Electronics for Imaging, Inc.","303 Velocity Way","Foster City","CA",94404
"Electro-Sensors, Inc.","6111 Blue Circle Drive","Minnetonka","MN","55343-9108"
"Elizabeth Arden, Inc.","2400 SW 145th Avenue 2nd Floor","Miramar","FL",33027
"eLong, Inc.","10 Middle Jiuxianqiao Road Block B Xingke Plaza Building","Beijing",,100015
"Eltek Ltd.","Sgoola Industrial Zone PO Box 159","Petach Tikva",,49101
"EMC Insurance Group, Inc.","717 Mulberry Street","Des Moines","IA",50309
"Emclaire Financial Corp","612 Main Street","Emlenton","PA","16373-0046"
"EMCORE Corporation","10420 Research Road SE","Albuquerque","NM",87123
"Emmis Communications Corporation","40 Monument Circle One Emmis Plaza","Indianapolis","IN",46204
"Emmis Communications Corporation","40 Monument Circle One Emmis Plaza","Indianapolis","IN",46204
"Empire Resorts, Inc.","204 Route 17B","Monticello","NY",12701
"Encore Bancshares, Inc.","Nine Greenway Plaza Suite 1000","Houston","TX",77046
"Encore Capital Group Inc","8875 Aero Drive Suite 200","San Diego","CA",92123
"Encore Wire Corporation","1329 Millwood Road","Mckinney","TX",75069
"Endo Pharmaceuticals Holdings Inc.","100 Endo Boulevard","Chadds Ford","PA",19317
"Endocyte, Inc.","3000 Kent Avenue Suite A1-100","West Lafayette","IN",47906
"Endologix  Inc","11 Studebaker","Irvine","CA",92618
"Energy Conversion Devices, Inc.","3800 Lapeer Road","Auburn Hills","MI",48326
"Energy Recovery, Inc.","1717 Doolittle Drive","San Leandro","CA",94577
"Energy XXI (Bermuda) Limited","Canons Court 22 Victoria Street ","Hamilton",,"HM EX"
"EnerNOC, Inc.","101 Federal Street Suite 1100","Boston","MA",2110
"ENGlobal Corporation","654 North Sam Houston Parkway East Suite 400","Houston","TX","77060-5914"
"Enstar Group Limited","Windsor Place, 3rd Floor PO Box HM 2267, 18 Queen Street","Hamilton","HM JX",
"Entegris, Inc.","129 Concord Road","Billerica","MA",1821
"EnteroMedics Inc.","2800 Patton Road","St Paul","MN",55113
"Enterprise Bancorp Inc","222 Merrimack Street","Lowell","MA",1852
"Enterprise Financial Services Corporation","150 North Meramec Avenue Suite 300","St Louis","MO",63105
"EntreMed, Inc.","9640 Medical Center Drive","Rockville","MD",20850
"Entropic Communications, Inc.","6290 Sequence Drive","San Diego","CA",92121
"Envoy Capital Group Inc.","30 St Patrick Street Suite 301","Toronto","ON","M5T 3A3"
"Enzon Pharmaceuticals, Inc.","20 Kingsbridge Road","Piscataway","NJ",8854
"eOn Communications Corporation","1703 Sawyer Road","Corinth","MS",38829
"EPIQ Systems, Inc.","501 Kansas Avenue","Kansas City","KS","66105-1309"
"ePlus Inc.","13595 Dulles Technology Drive","Herndon","VA","20171-3413"
"Epoch Holding Corporation","640 Fifth Avenue 18th floor","New York","NY",10019
"Epocrates, Inc.","1100 Park Place Suite 300","San Mateo","CA",94403
"Equinix, Inc.","One Lagoon Drive 4th Floor","Redwood City","CA",94065
"eResearch Technology Inc.","1818 Market Street Suite 1000","Philadelphia","PA","19103-3638"
"Erie Indemnity Company","100 Erie Insurance Place","Erie","PA","16530-1104"
"ESB Financial Corporation","600 Lawrence Avenue","Ellwood City","PA",16117
"Escalade, Incorporated","817 Maxwell Avenue","Evansville","IN",47711
"Escalon Medical Corp.","435 Devon Park Drive Building 100","Wayne","PA",19087
"ESSA Bancorp, Inc.","200 Palmer Street PO Box L","Stroudsburg","PA","18360-0160"
"Essex Rental Corporation","1110 West Lake Cook Road Suite 220","Buffalo Grove","IL","60089-1974"
"Euro Tech Holdings Company Limited","18th Floor Gee Chang Hong Centre 65 Wong Chuk Hang Road","Hong Kong,",,
"Euronet Worldwide, Inc.","3500 College Boulevard","Leawood","KS",66211
"Euroseas Ltd.","4 Messogiou & Evropis Street","Maroussi",,"151 25"
"EV Energy Partners, L.P.","1001 Fannin Street Suite 800","Houston","TX",77002
"Evolving Systems, Inc.","9777 Mount Pyramid Court Suite 100","Englewood","C O",80112
"EXACT Sciences Corporation","441 Charmany Drive","Madison","WI",53719
"Exactech, Inc.","2320 NW 66th Court","Gainesville","FL",32653
"Exar Corporation","48720 Kato Road","Fremont","CA",94538
"Exceed Company Ltd.","Suite 8 20th Floor One International Finance Centre","Central",,
"Exelixis, Inc.","210 East Grand Avenue"," South San Francisco","CA",94080
"EXFO Inc","400 Godin Avenue","Quebec",,"QC G1M 2K2"
"Exide Technologies","13000 Deerfield Parkway Building 200","Milton","GA",30004
"ExlService Holdings, Inc.","280 Park Avenue 38th Floor","New York","NY",10017
"Expeditors International of Washington, Inc.","1015 Third Avenue 12th Floor","Seattle","WA",98104
"Exponent, Inc.","149 Commonwealth Drive","Menlo Park","CA",94025
"Express Scripts, Inc.","One Express Way","St. Louis","MO",63121
"Exterran Partners, L.P.","16666 Northchase Drive","Houston","TX",77060
"Extreme Networks, Inc.","3585 Monroe Street","Santa Clara","CA",95051
"EZchip Semiconductor Limited","1 Hatamar Street PO Box 527","Yokneam",,20692
"EZCORP, Inc.","1901 Capital Parkway","Austin","TX",78746
"F5 Networks, Inc.","401 Elliott Avenue West","Seattle","WA",98119
"FairPoint Communications, Inc.","521 East Morehead Street Suite 500","Charlotte","NC",28202
"FalconStor Software, Inc.","2 Huntington Quadrangle Suite 2S01","Melville","NY",11747
"Famous Dave's of America, Inc.","12701 Whitewater Drive Suite 200","Minnetonka","MN",55343
"Farmer Brothers Company","20333 South Normandie Avenue","Torrance","CA",90502
"Farmers Capital Bank Corporation","202 West Main Street PO Box 309","Frankfort","KY",40601
"Farmers National Banc Corp.","20 South Broad Street PO Box 555","Canfield","OH","44406-0555"
"FARO Technologies, Inc.","250 Technology Park","Lake Mary","FL",32746
"Fastenal Company","2001 Theurer Blvd","Winona","MN","55987-1500"
"Fauquier Bankshares, Inc.","10 Courthouse Square","Warrenton","VA",20186
"FBR & Co","1001 Nineteenth Street North","Arlington","VA",22209
"Federal-Mogul Corporation","26555 Northwestern Highway","Southfield","MI",48033
"FedFirst Financial Corporation","565 Donner Avenue","Monessen","PA",15062
"FEI Company","5350 NE Dawson Creek Drive","Hillsboro","OR","97124-5793"
"Female Health Company (The)","515 North State Street Suite 2225","Chicago","IL",60654
"FFD Financial Corporation","321 North Wooster Avenue","Dover","OH",44622
"FiberTower Corporation","185 Berry Street Suite 4800","San Francisco","CA",94107
"Fidelity Bancorp, Inc.","1009 Perry Highway","Pittsburgh","PA",15237
"Fidelity Southern Corporation","3490 Piedmont Road Suite 1550","Atlanta","GA",30305
"Fidus Investment Corporation","1603 Orrington Avenue Suite 820","Evanston","IL",60201
"Fifth Third Bancorp","38 Fountain Square Plaza Fifth Third Center","Cincinnati","OH",45263
"Fifth Third Bancorp","38 Fountain Square Plaza Fifth Third Center","Cincinnati","OH",45263
"Financial Engines, Inc.","1804 Embarcadero Road","Palo Alto","CA",94303
"Financial Institutions, Inc.","220 Liberty Street","Warsaw","NY","14569-1465"
"Finisar Corporation","1389 Moffett Park Drive","Sunnyvale","CA",94089
"First Advantage Bancorp","1430 Madison Street","Clarksville","TN",37040
"First Bancorp","341 North Main Street","Troy","NC","27371-0508"
"First Bancorp, Inc (ME)","223 Main Street","Damariscotta","ME",4543
"First Bancshares, Inc.","142 East First Street","Mountain Grove","MO",65711
"First Busey Corporation","100 West University Avenue","Champaign","IL",61820
"First Business Financial Services, Inc.","401 Charmany Drive","Madison","WI",53719
"First California Financial Group, Inc.","3027 Townsgate Road Suite 300","Westlake Village","CA",91361
"First Capital Bancorp, Inc. (VA)","4222 Cox Road Suite 200","Glen Allen","VA",23060
"First Capital, Inc.","220 Federal Drive NW","Corydon","IN",47112
"First Cash Financial Services, Inc.","690 East Lamar Boulevard Suite 400","Arlington","TX",76011
"First Citizens Banc Corp.","100 East Water Street PO Box 5016","Sandusky","OH",44870
"First Citizens BancShares, Inc.","4300 Six Forks Road","Raleigh","NC",27608
"First Clover Leaf Financial Corp.","300 St Louis Street","Edwardsville","IL",62025
"First Community Bancshares, Inc.","One Community Place PO Box 989","Bluefield","VA","24605-0989"
"First Community Corporation","5455 Sunset Boulevard","Lexington","SC",29072
"First Connecticut Bancorp, Inc.","One Farm Glen Boulevard","Farmington","CT",6032
"First Defiance Financial Corp.","601 Clinton Street","Defiance","OH",43512
"First Federal Bancshares of Arkansas, Inc.","1401 Highway 62-65 North","Harrison","AR",72601
"First Federal of Northern Michigan Bancorp, Inc.","100 South Second Avenue","Alpena","MI",49707
"First Financial Bancorp.","4000 Smith Road","Cincinnati","OH",45209
"First Financial Bankshares, Inc.","400 Pine Street PO Box 701","Abilene","TX",79601
"First Financial Corporation Indiana","One First Financial Plaza PO Box 540","Terre Haute,","IN","47808-0540"
"First Financial Holdings, Inc.","2440 Mall Drive","Charleston","SC",29406
"First Financial Northwest, Inc.","201 Wells Avenue South","Renton","WA",98057
"First Financial Service Corporation","2323 Ring Road","Elizabethtown","KY",42701
"First Interstate BancSystem, Inc.","401 North 31st Street","Billings","MT","59116-0918"
"First M & F Corporation","134 West Washington Street","Kosciusko","MS",39090
"First Merchants Corporation","200 East Jackson Street PO Box 792","Muncie","IN","47305-2814"
"First Midwest Bancorp, Inc.","One Pierce Place Suite  1500 PO Box 459","Itasca","IL","60143-9768"
"First Niagara Financial Group Inc.","726 Exchange Street Suite 618","Buffalo","NY",14210
"First PacTrust Bancorp, Inc.","610 Bay Boulevard","Chula Vista","CA",91910
"First Savings Financial Group, Inc.","501 East Lewis & Clark Parkway","Clarksville","IN",47129
"First Security Group, Inc.","531 Broad Street","Chattanooga","TN",37402
"First Solar, Inc.","350 West Washington Street Suite 600","Tempe","AZ",85281
"First South Bancorp Inc","1311 Carolina Avenue","Washington","NC",27889
"First United Corporation","19 South Second Street PO Box 9","Oakland","MD","21550-0009"
"Firstbank Corporation","311 Woodworth Avenue","Alma","MI",48801
"FirstCity Financial Corporation","6400 Imperial Drive","Waco","TX",76712
"FirstMerit Corporation","III Cascade Plaza 7th Floor","Akron","OH","44308-1103"
"FirstService Corporation","1140 Bay Street Suite 4000 First Service Building","Toronto","ON","M5S 2B4"
"Fiserv, Inc.","255 Fiserv Drive","Brookfield","WI","53045-5815"
"Fisher Communications, Inc.","140 4th Avenue North Suite 500","Seattle","WA",98109
"Flamel Technologies S.A.","33 Avenue Du Drgeorges Levy","Venissieux",,69693
"Flexsteel Industries, Inc.","3400 Jackson Street","Dubuque","IA","52004-0877"
"Flextronics International Ltd.","No 2 Changi South Lane","Singapore",,486123
"FLIR Systems, Inc.","27700A SW Parkway Avenue","Wilsonville","OR",97070
"Flow International Corporation","23500-64th Avenue South","Kent","WA",98032
"Fluidigm Corporation","7000 Shoreline Court Suite 100","South San Francisco","CA",94080
"Flushing Financial Corporation","1979 Marcus Avenue Suite E140","Lake Success","NY",11042
"FNB United Corp.","150 South Fayetteville Street PO Box 1328","Asheboro","NC",27203
"Focus Media Holding Limited","Unit No 1 20th Floor The Centrium 60 Wyndham Street","Central",,
"Fonar Corporation","110 Marcus Drive","Melville","NY",11747
"Food Technology Service, Inc.","502 Prairie Mine Road","Mulberry","FL",33860
"Forbes Energy Services Ltd","3000 South Business Highway 281","Alice","TX",78332
"FormFactor, Inc.","7005 SouthFront Road","Livermore","CA",94551
"Formula Systems (1985) Ltd.","5 HaPlada Street","Or Yehuda",,60218
"Forrester Research, Inc.","400 Technology Square ","Cambridge","MA",2139
"Fortinet, Inc.","1090 Kifer Road","Sunnyvale","CA",94086
"Forward Air Corporation","430 Airport Road","Greeneville","TN",37745
"Forward Industries, Inc.","1801 Green Road Suite E","Pompano Beach","FL",33064
"Fossil, Inc.","2280 North Greenville Avenue","Richardson","TX",75082
"Foster Wheeler AG.","80 Rue de Lausanne","Geneva",,1202
"Fox Chase Bancorp, Inc.","4390 Davisville Road","Hatboro","PA",19040
"Francesca's Holdings Corporation","3480 West 12th Street","Houston","TX",77008
"Franklin Electric Co., Inc.","400 East Spring Street","Bluffton","IN",46714
"Franklin Financial Corporation","4501 Cox Road","Glen Allen","VA",23060
"Fred's, Inc.","4300 New Getwell Road","Memphis","TN",38118
"FreeSeas Inc.","89 Akti Miaouli & 4 Mavrokordatou Street","Piraeus",,"185 38"
"FreightCar America, Inc.","Two North Riverside Plaza Suite 1250","Chicago","IL",60606
"Frequency Electronics, Inc.","55 Charles Lindbergh Boulevard","Mitchel Field","NY",11553
"FriendFinder Networks Inc.","6800 Broken Sound Parkway Suite 100","Boca Raton","FL",33487
"Frozen Food Express Industries, Inc.","1145 Empire Central Place","Dallas","TX","75247-4309"
